,0
0,https://218.93.134.186:6666
1,https://222.186.12.102:57624
2,https://123.13.245.31:9999
3,https://114.226.105.131:6666
4,https://119.122.214.183:9000
5,https://163.125.156.80:8888
6,https://27.44.157.62:9999
7,https://171.37.173.96:9797
8,https://113.88.12.62:808
9,https://117.57.200.199:9000
10,https://58.251.233.170:9797
11,https://121.206.242.127:53281
12,https://118.31.56.49:3128
13,https://114.226.128.107:6666
14,https://60.25.212.187:9999
15,https://114.226.65.85:6666
16,https://114.249.117.149:9000
17,https://183.51.191.184:9999
18,https://120.86.182.149:9797
19,https://114.226.65.172:6666
20,https://114.228.73.186:6666
21,https://121.231.226.23:6666
22,https://183.33.131.246:808
23,https://123.13.247.177:9999
24,https://27.42.180.50:9797
25,https://163.125.17.188:9999
26,https://222.185.160.115:6666
27,https://222.245.132.219:80
28,https://119.122.215.80:9000
29,https://113.65.10.219:9797
30,https://121.231.155.151:6666
31,https://121.42.198.60:808
32,https://120.76.231.27:3128
33,https://222.185.137.113:6666
34,https://222.185.160.148:6666
35,https://121.231.32.173:6666
36,https://113.116.125.95:9797
37,https://27.46.23.81:9999
38,https://27.46.23.73:9999
39,https://101.88.0.116:9000
40,https://114.228.75.188:6666
41,https://222.185.137.83:6666
42,https://114.226.135.34:6666
43,https://27.159.217.124:53281
44,https://121.231.155.6:6666
45,https://163.125.195.228:9797
46,https://112.67.175.9:9797
47,https://112.95.21.120:9999
48,https://171.37.55.70:9797
49,https://123.163.225.138:9000
50,https://183.51.191.59:9797
51,https://14.117.208.117:9797
52,https://163.125.158.5:8888
53,https://218.19.244.248:9000
54,https://183.30.197.194:9797
55,https://117.63.78.76:6666
56,https://120.78.180.231:8118
57,https://114.228.73.106:6666
58,https://222.185.22.123:6666
59,https://106.113.242.198:9999
60,https://117.63.78.149:6666
61,https://61.161.197.235:80
62,https://113.79.74.70:9999
63,https://183.13.170.255:9797
64,https://114.226.65.93:6666
65,https://60.205.5.36:3128
66,https://114.255.162.65:1080
67,https://183.30.197.204:9999
68,https://106.113.243.19:9999
69,https://220.178.140.80:31222
70,https://183.33.129.182:808
71,https://124.237.83.14:53281
72,https://111.194.14.107:9000
73,https://14.117.208.21:9797
74,https://113.76.96.228:9797
75,https://171.37.29.122:9797
76,https://27.46.21.68:8888
77,https://114.228.75.39:6666
78,https://117.63.78.110:6666
79,https://210.26.82.139:61202
80,https://61.144.16.58:9797
81,https://113.78.88.223:9797
82,https://116.226.118.248:9000
83,https://180.173.64.57:9797
84,https://14.117.210.106:9797
85,https://182.88.199.69:9797
86,https://117.86.207.121:18118
87,https://113.76.96.237:9797
88,https://119.90.126.106:7777
89,https://60.168.74.31:9999
90,https://118.24.137.117:1080
91,https://183.30.201.113:9797
92,https://163.125.71.53:9999
93,https://163.125.71.49:9999
94,https://106.113.243.44:9999
95,https://101.5.139.227:8123
96,https://113.118.96.34:9999
97,https://121.231.155.16:6666
98,https://222.186.34.11:60443
99,https://175.25.26.117:3128
100,https://114.226.135.83:6666
101,https://114.232.94.57:18118
102,https://124.167.221.14:80
103,https://223.241.116.96:8010
104,https://125.121.113.108:6666
105,https://121.231.32.86:6666
106,https://14.118.253.10:6666
107,https://171.39.30.148:8123
108,https://114.228.73.58:6666
109,https://121.231.168.45:6666
110,https://125.120.207.217:6666
111,https://121.231.226.127:6666
112,https://114.226.135.78:52186
113,https://125.118.146.222:6666
114,https://223.145.231.81:6666
115,https://123.134.249.230:61234
116,https://114.226.65.192:6666
117,https://125.118.148.218:6666
118,https://183.151.40.245:8070
119,https://113.105.202.129:3128
120,https://115.204.26.60:6666
121,https://121.231.168.12:6666
122,https://222.185.22.234:6666
123,https://114.228.75.9:6666
124,https://116.19.117.0:6666
125,https://125.121.123.243:6666
126,https://115.210.75.62:8010
127,https://222.185.23.87:6666
128,https://125.118.240.107:6666
129,https://114.227.19.31:6666
130,https://58.22.177.228:44980
131,https://144.52.130.45:6666
132,https://49.64.85.234:3128
133,https://117.86.165.241:18118
134,https://115.198.32.20:6666
135,https://125.122.170.109:6666
136,https://175.155.136.164:1133
137,https://180.118.243.131:61234
138,https://125.121.117.199:6666
139,https://106.56.102.248:8070
140,https://222.185.22.166:6666
141,https://183.128.243.52:6666
142,https://117.63.78.186:6666
143,https://125.120.10.219:6666
144,https://220.191.13.47:6666
145,https://220.191.12.124:6666
146,https://106.56.102.22:8070
147,https://125.120.204.2:6666
148,http://114.228.73.235:6666
149,https://222.185.137.71:6666
150,https://121.60.77.171:8010
151,https://117.86.21.201:18118
152,https://125.121.121.126:6666
153,https://113.121.42.231:53128
154,https://221.227.249.21:18118
155,https://110.72.22.34:8123
156,https://114.231.69.57:18118
157,https://125.122.171.235:6666
158,https://121.231.226.241:6666
159,https://106.8.17.36:60443
160,https://115.151.5.240:53128
161,https://125.120.204.12:6666
162,https://121.231.154.242:6666
163,https://125.118.149.163:6666
164,https://113.76.156.235:48976
165,https://223.145.231.60:6666
166,https://125.122.119.100:6666
167,https://123.180.68.217:6666
168,https://218.73.132.249:37715
169,https://220.191.12.232:6666
170,https://114.226.65.157:6666
171,https://125.120.205.204:6666
172,https://114.231.67.107:18118
173,https://125.118.151.215:6666
174,https://114.231.64.29:18118
175,https://125.120.11.110:6666
176,https://111.155.116.232:8123
177,https://175.155.141.50:1133
178,https://60.176.235.67:6666
179,https://113.240.226.164:8080
180,https://222.185.23.24:6666
181,https://125.121.119.248:6666
182,https://60.176.237.224:6666
183,https://116.115.209.43:44474
184,https://115.204.29.26:6666
185,https://220.184.213.130:6666
186,https://106.8.17.31:60443
187,https://125.121.121.67:6666
188,https://42.55.255.30:1133
189,https://115.198.36.57:6666
190,https://113.121.243.240:808
191,https://121.231.168.27:6666
192,https://36.25.41.10:24264
193,https://60.176.232.53:6666
194,https://42.59.85.64:1133
195,https://60.176.232.242:6666
196,https://222.185.160.64:6666
197,https://49.65.161.95:26769
198,https://125.118.79.137:6666
199,https://125.118.150.93:6666
200,https://121.205.254.160:28303
201,https://125.118.76.145:6666
202,https://115.204.24.248:6666
203,https://222.185.23.159:6666
204,https://111.77.196.7:808
205,https://222.185.23.163:6666
